# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Wed Feb 26 14:58:29 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,58.0,104) frames.
Overall, tanni accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (83,92.8,158) frames.
Overall, tanniuuttanum accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (108,106.8,120) frames.
Overall, tottila accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (149,145.8,242) frames.
Overall, tottilawaikkanum accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (92,92.5,101) frames.
Overall, uram accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (88,91.5,117) frames.
Overall, vandilla accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (75,74.1,90) frames.
Overall, vellai accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (75,72.9,97) frames.
Overall, waikkaata accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (88,89.1,97) frames.
Overall, waikkateengga accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (105,103.1,128) frames.
Overall, weyilla accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (105,103.6,116) frames.
Overall, widai accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (53,54.5,63) frames.
Overall, aanpannanum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (106,105.0,124) frames.
Overall, chedi accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,60.6,89) frames.
Overall, enna accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,71.6,90) frames.
Overall, veenum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (109,107.0,131) frames.
The optional-silence phone SIL occupies 35.1% of frames overall 
Limiting the stats to the 64.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 7.0 hours of data, or 4.6 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Feb 26 14:58:30 IST 2020, elapsed time 1 seconds
