# gunzip -c exp_FG/tri_8_2000_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Wed Aug 28 00:15:01 IST 2024
#
At utterance begin, sil accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.3,70) frames.
Overall, d_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, n_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, tx_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, g_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,14) frames.
Overall, y_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, a_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,25) frames.
Overall, m_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,25) frames.
Overall, dx_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, l_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, p_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,19) frames.
Overall, w_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, rx_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,13) frames.
Overall, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,14) frames.
Overall, lx_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,15) frames.
Overall, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, m_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,20) frames.
Overall, nx_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, s_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,22) frames.
Overall, a_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,21) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,15) frames.
Overall, eu_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.8,32) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
Overall, nd_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, e_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,22) frames.
Overall, nd_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, ee_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,25) frames.
Overall, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,33) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,24) frames.
Overall, o_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, zh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,23) frames.
Overall, s_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,21) frames.
The optional-silence phone sil occupies 26.8% of frames overall 
Limiting the stats to the 81.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 11.5% of frames.
Assuming 100 frames per second, the alignments represent 18.5 hours of data, or 13.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,18.0,40)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Aug 28 00:15:01 IST 2024, elapsed time 0 seconds
